"url","title","date","X.bauen.wohnen.stadtentwicklung.","prompt","fulltext","X.Hanna.Steinmüller."
"https://www.gruene-bundestag.de/presse/pressestatements/renate-kuenast-zum-rechtsgutachten-zur-werbung-fuer-ungesunde-lebensmittel","Renate Künast zum Rechtsgutachten zur Werbung für ungesunde Lebensmittel","16.06.2023","ernaehrung","Zum von Foodwatch beauftragten Rechtsgutachten zur Werbung für ungesunde Lebensmittel erklärt Renate Künast, Sprecherin für Ernährung und Landwirtschaft:","\"Mit der Kinderrechtskonvention haben wir uns verpflichtet, die Gesundheit von Kindern zu schützen, auch vor zu viel Zucker, Fett und Salz.Kinderwerbung ist ein süßer Verführer, der nachweislich dazu führt, dass Kinder mehr Zuckerbomben, Snacks und Junkfood konsumieren. Das führt zu Übergewicht und anderen ernährungsbedingten Krankheiten. Deshalb müssen wir dringend Werbung für ungesunde Lebensmittel regulieren, um unsere Kinder zu schützen. Wir stellen uns der Aufgabe, dass Kinder gesund aufwachsen können und es für die Lebensmittel- und Werbeindustrie handhabbare Regeln gibt. Das wird auch die von der Industrie lange versprochene Änderung der Rezepturen unterstützen.Deshalb freuen wir uns darüber, dass Teile der Lebensmittelindustrie und des Handels die geplante Werberegulierung unterstützen!Es ist gut, dass das von Foodwatch in Auftrag gegebene Rechtsgutachten die Zuständigkeit des Bundes bei den anstehenden Regulierungen noch einmal klarstellt.\"","Renate Künast
Leiterin der AG Ernährung und Landwirtschaft (Sprecherin)"
"https://www.gruene-bundestag.de/presse/pressestatements/renate-kuenast-zum-rechtsgutachten-zur-werbung-fuer-ungesunde-lebensmittel","Renate Künast zum Rechtsgutachten zur Werbung für ungesunde Lebensmittel","16.06.2023","jugend","Zum von Foodwatch beauftragten Rechtsgutachten zur Werbung für ungesunde Lebensmittel erklärt Renate Künast, Sprecherin für Ernährung und Landwirtschaft:","\"Mit der Kinderrechtskonvention haben wir uns verpflichtet, die Gesundheit von Kindern zu schützen, auch vor zu viel Zucker, Fett und Salz.Kinderwerbung ist ein süßer Verführer, der nachweislich dazu führt, dass Kinder mehr Zuckerbomben, Snacks und Junkfood konsumieren. Das führt zu Übergewicht und anderen ernährungsbedingten Krankheiten. Deshalb müssen wir dringend Werbung für ungesunde Lebensmittel regulieren, um unsere Kinder zu schützen. Wir stellen uns der Aufgabe, dass Kinder gesund aufwachsen können und es für die Lebensmittel- und Werbeindustrie handhabbare Regeln gibt. Das wird auch die von der Industrie lange versprochene Änderung der Rezepturen unterstützen.Deshalb freuen wir uns darüber, dass Teile der Lebensmittelindustrie und des Handels die geplante Werberegulierung unterstützen!Es ist gut, dass das von Foodwatch in Auftrag gegebene Rechtsgutachten die Zuständigkeit des Bundes bei den anstehenden Regulierungen noch einmal klarstellt.\"","Renate Künast
Leiterin der AG Ernährung und Landwirtschaft (Sprecherin)"
"https://www.gruene-bundestag.de/presse/pressestatements/stefan-gelbhaar-zum-kabinettsbeschluss-zur-novellierung-der-lkw-maut","Stefan Gelbhaar zum Kabinettsbeschluss zur Novellierung der Lkw-Maut","14.06.2023","mobilitaet","Zum Kabinettsbeschluss zur Novellierung der Lkw-Maut erklärt Stefan Gelbhaar, Sprecher für Verkehrspolitik:","„Die Novellierung der Lkw-Maut bringt endlich eine ökologische Lenkungswirkung. Das ist ein guter Tag für den Klimaschutz. So wird der CO2-Preis auf 200 Euro pro Tonne verdoppelt und der Geltungsbereich der Maut auf Lkw ab 3,5 Tonnen ausgeweitet. Dadurch werden rund 7,4 Milliarden Euro zusätzlich im nächsten Jahr eingenommen. Der Grundsatz ,Straße finanziert Straße‘ wird endlich durchbrochen. Die Einnahmen gehen in den Ausbau der Schieneninfrastruktur. Das ist das fundamental Neue an diesem Gesetz. Dies muss nun in die schnelle Elektrifizierung, Digitalisierung und Ausbau der Schienen-Infrastruktur fließen. Die Straßengüterbranche erhält zudem endlich die notwendige Planungssicherheit. Investitionen in klimafreundlichere Transportvarianten und -antriebe können damit auf klarer Grundlage getätigt werden, Transportverträge entsprechend der rechtlichen Rahmenbedingungen geschlossen werden.“","Stefan Gelbhaar
Leiter der AG Mobilität (Sprecher)"
"https://www.gruene-bundestag.de/presse/pressestatements/katharina-droege-zu-den-verhandlungen-um-das-gebaeudeenergiegesetz","Katharina Dröge zu den Verhandlungen um das Gebäudeenergiegesetz","13.06.2023","energie","
Anlässlich der heutigen Fraktionssitzung der Grünen Bundestagsfraktion nachfolgend Statements der Fraktionsvorsitzenden Katharina Dröge zu den Verhandlungen um das Gebäudeenergiegesetz:","Noch ist das Kind nicht auf der Welt. Das heißt, noch hat sich die Ampel nicht verständigen können auf eine Einigung zum Gebäudeenergiegesetz. Aber unser Ziel ist es, weiterhin zu sprechen, um auch in dieser Woche noch zu einer Aufsetzung zu kommen. Aus unserer Sicht als Grüne ist das auch enorm wichtig, dass wir diesen Schritt jetzt machen. Die Menschen warten lange genug auf eine Entscheidung der Ampel. Wir haben lange genug öffentlich miteinander diskutiert. Das heißt, das parlamentarische Beratungsverfahren muss beginnen. Das heißt auch, dass alle Partner Schritte aufeinander zu machen müssen. Für uns Grüne ist zentral in dieser Frage, dass wir auf der einen Seite Klimaschutz erreichen. Das heißt, jeder, der sich für eine neue Heizung entscheidet, aus welchem Grund auch immer, soll sich für eine klimafreundliche Heizung entscheiden. Und auf der anderen Seite, dass das Gesetz so sozial ausgestaltet ist, dass jede und jeder auch mitmachen kann bei diesem Gesetz.Ich bin sehr optimistisch, dass wir da auch zur Verständigung kommen. Manchmal sind es weite Wege in einer Koalition. Und diese Schritte müssen wir offensichtlich noch machen. Ich hätte Ihnen gerne jetzt schon verkündet, dass wir das Ganze auf die Tagesordnung des Deutschen Bundestages aufgesetzt hätten. Das ist mit Sicherheit nicht das gewöhnlichste Beratungsverfahren, was wir an der Stelle präsentieren können. Deswegen wäre es jetzt auch aus meiner Sicht ein wichtiges Zeichen für die Handlungsfähigkeit der Ampel, wenn wir zeitnah dazu kommen, dieses Gesetz auch aufzusetzen.","Katharina Dröge
Fraktionsvorsitzende"
"https://www.gruene-bundestag.de/presse/pressestatements/katharina-droege-zu-den-verhandlungen-um-das-gebaeudeenergiegesetz","Katharina Dröge zu den Verhandlungen um das Gebäudeenergiegesetz","13.06.2023","wirtschaft","
Anlässlich der heutigen Fraktionssitzung der Grünen Bundestagsfraktion nachfolgend Statements der Fraktionsvorsitzenden Katharina Dröge zu den Verhandlungen um das Gebäudeenergiegesetz:","Noch ist das Kind nicht auf der Welt. Das heißt, noch hat sich die Ampel nicht verständigen können auf eine Einigung zum Gebäudeenergiegesetz. Aber unser Ziel ist es, weiterhin zu sprechen, um auch in dieser Woche noch zu einer Aufsetzung zu kommen. Aus unserer Sicht als Grüne ist das auch enorm wichtig, dass wir diesen Schritt jetzt machen. Die Menschen warten lange genug auf eine Entscheidung der Ampel. Wir haben lange genug öffentlich miteinander diskutiert. Das heißt, das parlamentarische Beratungsverfahren muss beginnen. Das heißt auch, dass alle Partner Schritte aufeinander zu machen müssen. Für uns Grüne ist zentral in dieser Frage, dass wir auf der einen Seite Klimaschutz erreichen. Das heißt, jeder, der sich für eine neue Heizung entscheidet, aus welchem Grund auch immer, soll sich für eine klimafreundliche Heizung entscheiden. Und auf der anderen Seite, dass das Gesetz so sozial ausgestaltet ist, dass jede und jeder auch mitmachen kann bei diesem Gesetz.Ich bin sehr optimistisch, dass wir da auch zur Verständigung kommen. Manchmal sind es weite Wege in einer Koalition. Und diese Schritte müssen wir offensichtlich noch machen. Ich hätte Ihnen gerne jetzt schon verkündet, dass wir das Ganze auf die Tagesordnung des Deutschen Bundestages aufgesetzt hätten. Das ist mit Sicherheit nicht das gewöhnlichste Beratungsverfahren, was wir an der Stelle präsentieren können. Deswegen wäre es jetzt auch aus meiner Sicht ein wichtiges Zeichen für die Handlungsfähigkeit der Ampel, wenn wir zeitnah dazu kommen, dieses Gesetz auch aufzusetzen.","Katharina Dröge
Fraktionsvorsitzende"
"https://www.gruene-bundestag.de/presse/pressestatements/maria-klein-schmeink-zur-ankuendigung-hoeherer-beitragssaetze-in-der-gesetzlichen-krankenversicherung","Maria Klein-Schmeink zur Ankündigung höherer Beitragssätze in der Gesetzlichen Krankenversicherung","13.06.2023","gesundheit","Zur Ankündigung höherer Beitragssätze in der Gesetzlichen Krankenversicherung durch Gesundheitsminister Lauterbach erklärt Maria Klein-Schmeink, Stellvertretende Fraktionsvorsitzende:","„In Zeiten zunehmender gesellschaftlicher Verunsicherung und Polarisierung hat eine verlässliche gesetzliche Krankenversicherung eine zentrale Bedeutung für den gesellschaftlichen Zusammenhalt. Einschränkungen des Leistungskatalogs der gesetzlichen Krankenversicherung wären weiteres Gift für den sozialen Frieden im Land und sind mit uns nicht zu machen. Die Lage der gesetzlichen Krankenversicherung ist schwierig. Die Ausgaben steigen insbesondere durch den medizinisch-technischen Fortschritt aber auch teure Gesetze der Vorgängerregierung. Zugleich wird der Bundeszuschuss an die gesetzliche Krankenversicherung nach dem Willen von Bundesfinanzminister Lindner gekürzt. Vor diesem Hintergrund muss alles getan werden, um die finanzielle Situation der gesetzlichen Krankenversicherung zu stabilisieren. Wir drängen dabei auf eine faire Lastenteilung. Denn gerade Versicherte mit geringen Einkommen haben weniger finanzielle Spielräume. Sie werden durch höhere Beitragssätze stärker getroffen. Deshalb befürworten wir eine Anhebung der Beitragsbemessungsgrenze. So tragen Menschen mit finanziell starken Schultern stärker zur Finanzierung bei als Menschen, die nur über geringe Einkommen verfügen.“","Maria Klein-Schmeink
Stellvertretende Fraktionsvorsitzende"
"https://www.gruene-bundestag.de/presse/pressestatements/bernhard-hermann-und-karoline-otte-zu-kuerzungsplaenen-fuer-die-gemeinschaftsaufgabe-verbesserung-der-regionalen-wirtschaftsstruktur-grw","Bernhard Hermann und Karoline Otte zu Kürzungsplänen für die „Gemeinschaftsaufgabe Verbesserung der Regionalen Wirtschaftsstruktur\" (GRW)","09.06.2023","kommunen","Zu den Kürzungsplänen für die „Gemeinschaftsaufgabe Verbesserung der Regionalen Wirtschaftsstruktur\" (GRW) erklären Bernhard Herrmann, Stellvertretendes Mitglied im Wirtschaftsausschuss, und Karoline Otte, Mitglied im Ausschuss für Wohnen, Stadtentwicklung, Bauwesen und Kommunen:","Bernhard Herrmann: „Aus ostdeutscher Perspektive ist schockierend, dass der Finanzminister die GRW-Mittel so drastisch kürzen möchte. Alle ostdeutschen Kommunen sind Teil des GRW-Fördergebiets. Die GRW ist gerade für strukturschwache Regionen ein enorm bedeutendes Förderprogramm. Sie hat seit der Wiedervereinigung den Strukturwandel in Ostdeutschland unterstützt, indem sie unzählige Unternehmen gefördert und den Aufbau kommunaler Infrastruktur mitfinanziert hat. Der Haushaltsstreit darf nicht auf dem Rücken der Regionen ausgetragen werden, die Unterstützung am nötigsten haben. Ihnen die Unterstützung zu kürzen, wird bestehende Probleme nur weiter verschärfen.\"Karoline Otte: „Die GRW ist ein zentrales bundespolitisches Instrument, um den verfassungsmäßigen Grundsatz der Gleichwertigen Lebensverhältnisse zu fördern. Es ist ein Instrument, das nicht nach dem Gießkannenprinzip funktioniert, sondern dort fördert, wo der Bedarf am größten ist. Im letzten Jahr haben wir das Förderprogramm zukunftsfähig gemacht: Die Transformation für klimaschützende Unternehmen wird nun gezielt gefördert, individuelle Weiterbildung und betriebliche Vernetzung werden klarer in den Blick genommen und die Ausgestaltung der regionalen Daseinsvorsorge ist förderfähig. Wenn eine Region Kitas, Wohnungen oder Buslinien fördern möchte, um die Attraktivität zu steigern, ist dies nun möglich. Vor diesem Hintergrund wäre die Kürzung der Mittel unverständlich und würde dazu führen, dass zukünftige Bemühungen der Kommunen um mehr Lebensqualität im Keim erstickt werden. Für Menschen vor Ort steigert dies den Frust über die Bundespolitik.\"","Bernhard Herrmann"
"https://www.gruene-bundestag.de/presse/pressestatements/bernhard-hermann-und-karoline-otte-zu-kuerzungsplaenen-fuer-die-gemeinschaftsaufgabe-verbesserung-der-regionalen-wirtschaftsstruktur-grw","Bernhard Hermann und Karoline Otte zu Kürzungsplänen für die „Gemeinschaftsaufgabe Verbesserung der Regionalen Wirtschaftsstruktur\" (GRW)","09.06.2023","wirtschaft","Zu den Kürzungsplänen für die „Gemeinschaftsaufgabe Verbesserung der Regionalen Wirtschaftsstruktur\" (GRW) erklären Bernhard Herrmann, Stellvertretendes Mitglied im Wirtschaftsausschuss, und Karoline Otte, Mitglied im Ausschuss für Wohnen, Stadtentwicklung, Bauwesen und Kommunen:","Bernhard Herrmann: „Aus ostdeutscher Perspektive ist schockierend, dass der Finanzminister die GRW-Mittel so drastisch kürzen möchte. Alle ostdeutschen Kommunen sind Teil des GRW-Fördergebiets. Die GRW ist gerade für strukturschwache Regionen ein enorm bedeutendes Förderprogramm. Sie hat seit der Wiedervereinigung den Strukturwandel in Ostdeutschland unterstützt, indem sie unzählige Unternehmen gefördert und den Aufbau kommunaler Infrastruktur mitfinanziert hat. Der Haushaltsstreit darf nicht auf dem Rücken der Regionen ausgetragen werden, die Unterstützung am nötigsten haben. Ihnen die Unterstützung zu kürzen, wird bestehende Probleme nur weiter verschärfen.\"Karoline Otte: „Die GRW ist ein zentrales bundespolitisches Instrument, um den verfassungsmäßigen Grundsatz der Gleichwertigen Lebensverhältnisse zu fördern. Es ist ein Instrument, das nicht nach dem Gießkannenprinzip funktioniert, sondern dort fördert, wo der Bedarf am größten ist. Im letzten Jahr haben wir das Förderprogramm zukunftsfähig gemacht: Die Transformation für klimaschützende Unternehmen wird nun gezielt gefördert, individuelle Weiterbildung und betriebliche Vernetzung werden klarer in den Blick genommen und die Ausgestaltung der regionalen Daseinsvorsorge ist förderfähig. Wenn eine Region Kitas, Wohnungen oder Buslinien fördern möchte, um die Attraktivität zu steigern, ist dies nun möglich. Vor diesem Hintergrund wäre die Kürzung der Mittel unverständlich und würde dazu führen, dass zukünftige Bemühungen der Kommunen um mehr Lebensqualität im Keim erstickt werden. Für Menschen vor Ort steigert dies den Frust über die Bundespolitik.\"","Karoline Otte"
"https://www.gruene-bundestag.de/presse/pressestatements/bruno-hoenel-zum-kabinettsbeschluss-ueber-eine-novelle-des-lobbyregistergesetzes","Bruno Hönel zum Kabinettsbeschluss über eine Novelle des Lobbyregistergesetzes","07.06.2023","demokratie","Zum Beschluss des Kabinetts über eine Novelle des Lobbyregistergesetzes erklärt Bruno Hönel, stellv. Mitglied im Ausschuss für Wahlprüfung, Immunität und Geschäftsordnung:","„Wir freuen uns, dass das Kabinett heute den Vorschlägen aus der Mitte des Parlaments heraus gefolgt ist und eine Formulierungshilfe zur Novelle des Lobbyregistergesetzes beschlossen hat. Die vorliegende Formulierungshilfe wurde in enger Zusammenarbeit von BMI und den Koalitionsfraktionen erstellt.Seit Jahren setzen wir Grüne uns für mehr Transparenz in der Politik und ein Lobbyregister ein, das seinen Namen verdient, denn die Nachvollziehbarkeit politischer Entscheidungen ist essentiell für unsere Demokratie. Wir haben dafür gekämpft, dass das bestehende Lobbyregister nun an entscheidenden Stellen nachgeschärft wird.Mit fast 6000 Einträgen und über 32.000 zur Interessenvertretung berechtigten Personen hat das Lobbyregister zur Sichtbarkeit der Strukturen der Interessenvertretung signifikant beigetragen. Da die aktuelle gesetzliche Fassung allerdings große Lücken und Novellierungsbedarf offenbart, haben wir uns als Ampelkoalition eine grundlegende Änderung vorgenommen.Noch im Juni steigen wir ins parlamentarische Verfahren ein, damit auch die zuständigen Ausschüsse zum Vorhaben Stellung nehmen können. In einer öffentlichen Anhörung erhoffen wir uns einen lebendigen Austausch mit Zivilgesellschaft, Sachverständigen und Interessenvertretungen.“","Bruno Hönel"
"https://www.gruene-bundestag.de/presse/pressestatements/wolfgang-strengmann-kuhn-zur-abstimmung-im-europaeischen-parlament-zum-eu-lieferkettengesetz","Wolfgang Strengmann-Kuhn zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz","26.05.2023","arbeit","Zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz erklärt Wolfgang Strengmann-Kuhn, Obmann im Ausschuss für Arbeit und Soziales:
 ","„Wir begrüßen die Entscheidung des Europarlaments zur Lieferkettenrichtlinie. Damit ist ein wichtiger Schritt hin zu einer europäischen Regelung für eine Verbesserung der Menschenrechtslage und für menschenwürdige Arbeit entlang der weltweiten Lieferketten geschafft. Jetzt ist wichtig, dass die Verhandlungen mit den Mitgliedstaaten zügig abgeschlossenen werden. Eine gemeinsame europäische Lösung sorgt für gleiche Wettbewerbsregeln in der EU. Davon profitieren die Unternehmen, die schon heute in ihren Lieferketten auf Menschenrechte, Umweltstandards und gute Arbeitsbedingungen achten.“","Dr. Wolfgang Strengmann-Kuhn"
"https://www.gruene-bundestag.de/presse/pressestatements/wolfgang-strengmann-kuhn-zur-abstimmung-im-europaeischen-parlament-zum-eu-lieferkettengesetz","Wolfgang Strengmann-Kuhn zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz","26.05.2023","europa","Zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz erklärt Wolfgang Strengmann-Kuhn, Obmann im Ausschuss für Arbeit und Soziales:
 ","„Wir begrüßen die Entscheidung des Europarlaments zur Lieferkettenrichtlinie. Damit ist ein wichtiger Schritt hin zu einer europäischen Regelung für eine Verbesserung der Menschenrechtslage und für menschenwürdige Arbeit entlang der weltweiten Lieferketten geschafft. Jetzt ist wichtig, dass die Verhandlungen mit den Mitgliedstaaten zügig abgeschlossenen werden. Eine gemeinsame europäische Lösung sorgt für gleiche Wettbewerbsregeln in der EU. Davon profitieren die Unternehmen, die schon heute in ihren Lieferketten auf Menschenrechte, Umweltstandards und gute Arbeitsbedingungen achten.“","Dr. Wolfgang Strengmann-Kuhn"
"https://www.gruene-bundestag.de/presse/pressestatements/wolfgang-strengmann-kuhn-zur-abstimmung-im-europaeischen-parlament-zum-eu-lieferkettengesetz","Wolfgang Strengmann-Kuhn zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz","26.05.2023","menschenrechte","Zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz erklärt Wolfgang Strengmann-Kuhn, Obmann im Ausschuss für Arbeit und Soziales:
 ","„Wir begrüßen die Entscheidung des Europarlaments zur Lieferkettenrichtlinie. Damit ist ein wichtiger Schritt hin zu einer europäischen Regelung für eine Verbesserung der Menschenrechtslage und für menschenwürdige Arbeit entlang der weltweiten Lieferketten geschafft. Jetzt ist wichtig, dass die Verhandlungen mit den Mitgliedstaaten zügig abgeschlossenen werden. Eine gemeinsame europäische Lösung sorgt für gleiche Wettbewerbsregeln in der EU. Davon profitieren die Unternehmen, die schon heute in ihren Lieferketten auf Menschenrechte, Umweltstandards und gute Arbeitsbedingungen achten.“","Dr. Wolfgang Strengmann-Kuhn"
"https://www.gruene-bundestag.de/presse/pressestatements/wolfgang-strengmann-kuhn-zur-abstimmung-im-europaeischen-parlament-zum-eu-lieferkettengesetz","Wolfgang Strengmann-Kuhn zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz","26.05.2023","wirtschaft","Zur Abstimmung im Europäischen Parlament zum EU-Lieferkettengesetz erklärt Wolfgang Strengmann-Kuhn, Obmann im Ausschuss für Arbeit und Soziales:
 ","„Wir begrüßen die Entscheidung des Europarlaments zur Lieferkettenrichtlinie. Damit ist ein wichtiger Schritt hin zu einer europäischen Regelung für eine Verbesserung der Menschenrechtslage und für menschenwürdige Arbeit entlang der weltweiten Lieferketten geschafft. Jetzt ist wichtig, dass die Verhandlungen mit den Mitgliedstaaten zügig abgeschlossenen werden. Eine gemeinsame europäische Lösung sorgt für gleiche Wettbewerbsregeln in der EU. Davon profitieren die Unternehmen, die schon heute in ihren Lieferketten auf Menschenrechte, Umweltstandards und gute Arbeitsbedingungen achten.“","Dr. Wolfgang Strengmann-Kuhn"
"https://www.gruene-bundestag.de/presse/pressestatements/ulle-schauws-zur-finanziellen-staerkung-von-frauenhaeusern","Ulle Schauws zur finanziellen Stärkung von Frauenhäusern","24.05.2023","frauen","Zur finanziellen Stärkung von Frauenhäusern durch das BMFSFJ erklärt Ulle Schauws, Sprecherin für Frauenpolitik:","„Das Signal von Frauenministerin Lisa Paus, weitere Unterstützung in Höhe von 10 Mio. Euro für den Gewaltschutz für betroffene Frauen und ihre Kinder zur Verfügung zu stellen, ist ein gutes und richtiges Signal. Der Ausbau von Frauenhäusern und Schutzplätzen für Betroffene ist für die Verbesserung des Gewaltschutzes in Deutschland unabdingbar und ein zentraler Teil des Koalitionsvertrages. In der vergangenen Legislaturperiode gab es beim Bundesinvestitionsprogramm und insbesondere beim Mittelabfluss einige Schwierigkeiten, die vom BMFSFJ angegangen und in den letzten eineinhalb Jahren unter grüner Führung wesentlich verbessert wurden und jetzt mit den Mitteln weiter gestärkt werden.“","Ulle Schauws
Leiterin der AG Familie, Senior*innen, Frauen, Jugend und Queer (Sprecherin)"
