"url","title","date","X.bauen.wohnen.stadtentwicklung.","prompt","fulltext","X.Hanna.Steinmüller."
"https://www.gruene-bundestag.de/presse/pressestatements/britta-hasselmann-zum-geg-haushalt-und-zur-pflegereform","Britta Haßelmann zum GEG, Haushalt und zur Pflegereform","23.05.2023","energie","Anlässlich der heutigen Fraktionssitzung der Grünen Bundestagsfraktion nachfolgend Statements der Fraktionsvorsitzenden Britta Haßelmann zu den Themen GEG, Haushalt und zur Pflegereform:

Guten Tag auch von meiner Seite. Meine Damen und Herren, zur anstehenden Sitzungswoche einige Punkte von mir.

GEG:
Das Gebäudeenergiegesetz wird diese Woche nicht im Parlament beraten. Das ist mehr als bedauerlich. Es hat für die Aufsetzung auf die Tagesordnung keine Verständigung mit der FDP gegeben. Damit kann der vereinbarte Zeitplan, den wir gemeinsam, SPD, FDP und Grüne, vereinbart haben, nicht eingehalten werden aufgrund dieser Entscheidung der FDP. Die Handlungsfähigkeit der Bundesregierung und auch die Arbeitsfähigkeit unserer Ampel nimmt damit Schaden, denn Vereinbarungen trifft man mit drei Partnerinnen und Partnern, um sich daran zu halten.

Mir und vielen von uns ist die FDP in der Vergangenheit sicher immer bekannt als ehrlicher Kaufmann. Das gilt jetzt offenbar für Christian Lindner nicht mehr, denn im Kabinett und mit dem Kanzler ist dieser Zeitplan für die Beratung des so wichtigen Gebäudeenergiegesetzes von ihm vereinbart worden. Und die Unzuverlässigkeit an dieser Stelle erstaunt schon. Ich weiß, dass nicht nur uns, Bündnis 90/Die Grünen, sondern auch der SPD und auch dem Bundeskanzler Olaf Scholz das Eintreten in das Gesetzgebungsverfahren besonders wichtig ist, denn wir wissen, der Bereich der Gebäudeenergie muss unbedingt seinen Beitrag zur Bewältigung der Klimakrise, zur CO2-Einsparung bringen. Es ist unsere Aufgabe, als Parlamentarier*innen Gesetzgebungsverfahren im Parlament durchzuführen und dort Gesetzentwürfe, die aus dem Kabinett kommen, auch zu beraten. Und deshalb ist es umso unverständlicher, dass wir jetzt zu diesem Zeitpunkt nicht einsteigen können in die erste Lesung dieses Gesetzentwurfes. Denn schließlich war auch schon eine Anhörung der Sachverständigen gemeinsam vereinbart, die wir natürlich zurate ziehen wollen im zuständigen Fachausschuss.

Diese Unzuverlässigkeit an der Stelle hat die FDP zu verantworten. Und ich erwarte, dass die FDP ihre Blockadehaltung jetzt beendet, denn wir haben uns gemeinsam in einem Arbeitsvorhaben auch auf viele weitere Projekte im letzten Koalitionsausschuss verständigt. Und deshalb bedauere ich, dass jetzt auch das aus unserer Sicht wichtige Planungsbeschleunigungsgesetz für den gesamten Verkehrsbereich nicht auf den Weg gebracht werden kann.

Also klar ist: Das Gesetzgebungsverfahren für das Gebäudeenergiegesetz muss in der nächsten Woche auf die Tagesordnung, damit Wirtschaft und Handwerk Planungssicherheit und Bürgerinnen und Bürger Verlässlichkeit der Ampel erleben, denn dieser Gesetzentwurf muss so schnell wie möglich beraten und dann auch in zweiter, dritter Lesung entschieden werden.

Haushalt:
Ein zweiter Punkt, wo es um die Handlungsfähigkeit des Parlamentes und der Bundesregierung insgesamt geht, ist der Haushalt. Es ist schon ein ziemlich einmaliger Vorgang, dass bis heute keine Eckpunkte für den Haushalt vorliegen. Christian Lindner als zuständiger Finanzminister hat diese Eckpunkte bis heute nicht vorgelegt. Alles, was wir bisher kennen, sind Ankündigungen über öffentliche Interviews oder Meinungsbeiträge, Gastbeiträge des Bundesfinanzministers. Auch das muss zurückgeholt werden ins Parlament. Ich bin froh, dass der Haushaltsausschuss in dieser Woche dem Finanzminister die Gelegenheit geben wird, über den Zeitplan der Beratung des Haushaltes und seine Vorstellungen im Haushaltsausschuss dem Parlament dann Rede und Antwort stehen zu können.

Wichtig für die Frage des Haushaltes wird es, Investitionen, den Zusammenhalt, den sozialen, und auch die Fragen der notwendigen ökologischen und sozialen Transformation heute im Hier und Jetzt und für die Zukunft finanzieren zu können. Und deshalb stehen wir vor der Aufgabe, nicht nur darüber nachzudenken, wie wir am besten einsparen können, sondern auch, wie wir einen Haushalt gestalten und vorlegen, der etwas ermöglicht: nämlich Investitionen in die Zukunft und den sozialen Zusammenhalt. Ich glaube, dass es hier eine ganze Reihe von Möglichkeiten gibt, wenn ich an die ökologisch schädlichen Subventionen denke. So haben wir es ja auch im Koalitionsvertrag vereinbart, dass wir uns die genau angucken wollen.

Pflegereform:
Und als Drittes möchte Sie auf ein Thema hinweisen, das für viele Bürgerinnen und Bürger sehr wichtig ist, nämlich die Frage: Wie wollen wir künftig die Pflege und die Unterstützung derjenigen, die auf Pflege angewiesen sind, eben der Betroffenen und auch der Angehörigen, stabilisieren und festigen?

Und hier sind wir zu einer Verständigung gekommen, jetzt das Pflegeunterstützungsgesetz im Bundestag beschließen zu können. Das ist ein wichtiges Signal für die Betroffenen, es ist ein wichtiges Signal für die Angehörigen und diejenigen, die in der Pflege arbeiten. Wir werden an der einen oder anderen Stelle, nämlich beim Entlastungsbudget, die Bedingungen verbessern. Wir werden im Hinblick auf die Arbeitsbedingungen Verbesserungen vorsehen. Und wir werden dem Thema Pflege im Quartier, also dort, wo Menschen leben und in ihrer eigenen Häuslichkeit sind, damit Rechnung tragen.

Das ist wichtig und gut. Und deshalb bin ich froh, dass das gelungen ist. Selbstverständlich bedeutet das nicht, dass wir mit der Debatte über die Pflege und die Zukunft der Pflege am Ende sind, denn die Frage der Finanzierung angesichts der demographischen Entwicklung wird uns in der Ampel und im Parlament insgesamt weiter fordern.","","Britta Haßelmann
Fraktionsvorsitzende"
"https://www.gruene-bundestag.de/presse/pressestatements/britta-hasselmann-zum-geg-haushalt-und-zur-pflegereform","Britta Haßelmann zum GEG, Haushalt und zur Pflegereform","23.05.2023","haushalt","Anlässlich der heutigen Fraktionssitzung der Grünen Bundestagsfraktion nachfolgend Statements der Fraktionsvorsitzenden Britta Haßelmann zu den Themen GEG, Haushalt und zur Pflegereform:

Guten Tag auch von meiner Seite. Meine Damen und Herren, zur anstehenden Sitzungswoche einige Punkte von mir.

GEG:
Das Gebäudeenergiegesetz wird diese Woche nicht im Parlament beraten. Das ist mehr als bedauerlich. Es hat für die Aufsetzung auf die Tagesordnung keine Verständigung mit der FDP gegeben. Damit kann der vereinbarte Zeitplan, den wir gemeinsam, SPD, FDP und Grüne, vereinbart haben, nicht eingehalten werden aufgrund dieser Entscheidung der FDP. Die Handlungsfähigkeit der Bundesregierung und auch die Arbeitsfähigkeit unserer Ampel nimmt damit Schaden, denn Vereinbarungen trifft man mit drei Partnerinnen und Partnern, um sich daran zu halten.

Mir und vielen von uns ist die FDP in der Vergangenheit sicher immer bekannt als ehrlicher Kaufmann. Das gilt jetzt offenbar für Christian Lindner nicht mehr, denn im Kabinett und mit dem Kanzler ist dieser Zeitplan für die Beratung des so wichtigen Gebäudeenergiegesetzes von ihm vereinbart worden. Und die Unzuverlässigkeit an dieser Stelle erstaunt schon. Ich weiß, dass nicht nur uns, Bündnis 90/Die Grünen, sondern auch der SPD und auch dem Bundeskanzler Olaf Scholz das Eintreten in das Gesetzgebungsverfahren besonders wichtig ist, denn wir wissen, der Bereich der Gebäudeenergie muss unbedingt seinen Beitrag zur Bewältigung der Klimakrise, zur CO2-Einsparung bringen. Es ist unsere Aufgabe, als Parlamentarier*innen Gesetzgebungsverfahren im Parlament durchzuführen und dort Gesetzentwürfe, die aus dem Kabinett kommen, auch zu beraten. Und deshalb ist es umso unverständlicher, dass wir jetzt zu diesem Zeitpunkt nicht einsteigen können in die erste Lesung dieses Gesetzentwurfes. Denn schließlich war auch schon eine Anhörung der Sachverständigen gemeinsam vereinbart, die wir natürlich zurate ziehen wollen im zuständigen Fachausschuss.

Diese Unzuverlässigkeit an der Stelle hat die FDP zu verantworten. Und ich erwarte, dass die FDP ihre Blockadehaltung jetzt beendet, denn wir haben uns gemeinsam in einem Arbeitsvorhaben auch auf viele weitere Projekte im letzten Koalitionsausschuss verständigt. Und deshalb bedauere ich, dass jetzt auch das aus unserer Sicht wichtige Planungsbeschleunigungsgesetz für den gesamten Verkehrsbereich nicht auf den Weg gebracht werden kann.

Also klar ist: Das Gesetzgebungsverfahren für das Gebäudeenergiegesetz muss in der nächsten Woche auf die Tagesordnung, damit Wirtschaft und Handwerk Planungssicherheit und Bürgerinnen und Bürger Verlässlichkeit der Ampel erleben, denn dieser Gesetzentwurf muss so schnell wie möglich beraten und dann auch in zweiter, dritter Lesung entschieden werden.

Haushalt:
Ein zweiter Punkt, wo es um die Handlungsfähigkeit des Parlamentes und der Bundesregierung insgesamt geht, ist der Haushalt. Es ist schon ein ziemlich einmaliger Vorgang, dass bis heute keine Eckpunkte für den Haushalt vorliegen. Christian Lindner als zuständiger Finanzminister hat diese Eckpunkte bis heute nicht vorgelegt. Alles, was wir bisher kennen, sind Ankündigungen über öffentliche Interviews oder Meinungsbeiträge, Gastbeiträge des Bundesfinanzministers. Auch das muss zurückgeholt werden ins Parlament. Ich bin froh, dass der Haushaltsausschuss in dieser Woche dem Finanzminister die Gelegenheit geben wird, über den Zeitplan der Beratung des Haushaltes und seine Vorstellungen im Haushaltsausschuss dem Parlament dann Rede und Antwort stehen zu können.

Wichtig für die Frage des Haushaltes wird es, Investitionen, den Zusammenhalt, den sozialen, und auch die Fragen der notwendigen ökologischen und sozialen Transformation heute im Hier und Jetzt und für die Zukunft finanzieren zu können. Und deshalb stehen wir vor der Aufgabe, nicht nur darüber nachzudenken, wie wir am besten einsparen können, sondern auch, wie wir einen Haushalt gestalten und vorlegen, der etwas ermöglicht: nämlich Investitionen in die Zukunft und den sozialen Zusammenhalt. Ich glaube, dass es hier eine ganze Reihe von Möglichkeiten gibt, wenn ich an die ökologisch schädlichen Subventionen denke. So haben wir es ja auch im Koalitionsvertrag vereinbart, dass wir uns die genau angucken wollen.

Pflegereform:
Und als Drittes möchte Sie auf ein Thema hinweisen, das für viele Bürgerinnen und Bürger sehr wichtig ist, nämlich die Frage: Wie wollen wir künftig die Pflege und die Unterstützung derjenigen, die auf Pflege angewiesen sind, eben der Betroffenen und auch der Angehörigen, stabilisieren und festigen?

Und hier sind wir zu einer Verständigung gekommen, jetzt das Pflegeunterstützungsgesetz im Bundestag beschließen zu können. Das ist ein wichtiges Signal für die Betroffenen, es ist ein wichtiges Signal für die Angehörigen und diejenigen, die in der Pflege arbeiten. Wir werden an der einen oder anderen Stelle, nämlich beim Entlastungsbudget, die Bedingungen verbessern. Wir werden im Hinblick auf die Arbeitsbedingungen Verbesserungen vorsehen. Und wir werden dem Thema Pflege im Quartier, also dort, wo Menschen leben und in ihrer eigenen Häuslichkeit sind, damit Rechnung tragen.

Das ist wichtig und gut. Und deshalb bin ich froh, dass das gelungen ist. Selbstverständlich bedeutet das nicht, dass wir mit der Debatte über die Pflege und die Zukunft der Pflege am Ende sind, denn die Frage der Finanzierung angesichts der demographischen Entwicklung wird uns in der Ampel und im Parlament insgesamt weiter fordern.","","Britta Haßelmann
Fraktionsvorsitzende"
"https://www.gruene-bundestag.de/presse/pressestatements/britta-hasselmann-zum-geg-haushalt-und-zur-pflegereform","Britta Haßelmann zum GEG, Haushalt und zur Pflegereform","23.05.2023","klimaschutz","Anlässlich der heutigen Fraktionssitzung der Grünen Bundestagsfraktion nachfolgend Statements der Fraktionsvorsitzenden Britta Haßelmann zu den Themen GEG, Haushalt und zur Pflegereform:

Guten Tag auch von meiner Seite. Meine Damen und Herren, zur anstehenden Sitzungswoche einige Punkte von mir.

GEG:
Das Gebäudeenergiegesetz wird diese Woche nicht im Parlament beraten. Das ist mehr als bedauerlich. Es hat für die Aufsetzung auf die Tagesordnung keine Verständigung mit der FDP gegeben. Damit kann der vereinbarte Zeitplan, den wir gemeinsam, SPD, FDP und Grüne, vereinbart haben, nicht eingehalten werden aufgrund dieser Entscheidung der FDP. Die Handlungsfähigkeit der Bundesregierung und auch die Arbeitsfähigkeit unserer Ampel nimmt damit Schaden, denn Vereinbarungen trifft man mit drei Partnerinnen und Partnern, um sich daran zu halten.

Mir und vielen von uns ist die FDP in der Vergangenheit sicher immer bekannt als ehrlicher Kaufmann. Das gilt jetzt offenbar für Christian Lindner nicht mehr, denn im Kabinett und mit dem Kanzler ist dieser Zeitplan für die Beratung des so wichtigen Gebäudeenergiegesetzes von ihm vereinbart worden. Und die Unzuverlässigkeit an dieser Stelle erstaunt schon. Ich weiß, dass nicht nur uns, Bündnis 90/Die Grünen, sondern auch der SPD und auch dem Bundeskanzler Olaf Scholz das Eintreten in das Gesetzgebungsverfahren besonders wichtig ist, denn wir wissen, der Bereich der Gebäudeenergie muss unbedingt seinen Beitrag zur Bewältigung der Klimakrise, zur CO2-Einsparung bringen. Es ist unsere Aufgabe, als Parlamentarier*innen Gesetzgebungsverfahren im Parlament durchzuführen und dort Gesetzentwürfe, die aus dem Kabinett kommen, auch zu beraten. Und deshalb ist es umso unverständlicher, dass wir jetzt zu diesem Zeitpunkt nicht einsteigen können in die erste Lesung dieses Gesetzentwurfes. Denn schließlich war auch schon eine Anhörung der Sachverständigen gemeinsam vereinbart, die wir natürlich zurate ziehen wollen im zuständigen Fachausschuss.

Diese Unzuverlässigkeit an der Stelle hat die FDP zu verantworten. Und ich erwarte, dass die FDP ihre Blockadehaltung jetzt beendet, denn wir haben uns gemeinsam in einem Arbeitsvorhaben auch auf viele weitere Projekte im letzten Koalitionsausschuss verständigt. Und deshalb bedauere ich, dass jetzt auch das aus unserer Sicht wichtige Planungsbeschleunigungsgesetz für den gesamten Verkehrsbereich nicht auf den Weg gebracht werden kann.

Also klar ist: Das Gesetzgebungsverfahren für das Gebäudeenergiegesetz muss in der nächsten Woche auf die Tagesordnung, damit Wirtschaft und Handwerk Planungssicherheit und Bürgerinnen und Bürger Verlässlichkeit der Ampel erleben, denn dieser Gesetzentwurf muss so schnell wie möglich beraten und dann auch in zweiter, dritter Lesung entschieden werden.

Haushalt:
Ein zweiter Punkt, wo es um die Handlungsfähigkeit des Parlamentes und der Bundesregierung insgesamt geht, ist der Haushalt. Es ist schon ein ziemlich einmaliger Vorgang, dass bis heute keine Eckpunkte für den Haushalt vorliegen. Christian Lindner als zuständiger Finanzminister hat diese Eckpunkte bis heute nicht vorgelegt. Alles, was wir bisher kennen, sind Ankündigungen über öffentliche Interviews oder Meinungsbeiträge, Gastbeiträge des Bundesfinanzministers. Auch das muss zurückgeholt werden ins Parlament. Ich bin froh, dass der Haushaltsausschuss in dieser Woche dem Finanzminister die Gelegenheit geben wird, über den Zeitplan der Beratung des Haushaltes und seine Vorstellungen im Haushaltsausschuss dem Parlament dann Rede und Antwort stehen zu können.

Wichtig für die Frage des Haushaltes wird es, Investitionen, den Zusammenhalt, den sozialen, und auch die Fragen der notwendigen ökologischen und sozialen Transformation heute im Hier und Jetzt und für die Zukunft finanzieren zu können. Und deshalb stehen wir vor der Aufgabe, nicht nur darüber nachzudenken, wie wir am besten einsparen können, sondern auch, wie wir einen Haushalt gestalten und vorlegen, der etwas ermöglicht: nämlich Investitionen in die Zukunft und den sozialen Zusammenhalt. Ich glaube, dass es hier eine ganze Reihe von Möglichkeiten gibt, wenn ich an die ökologisch schädlichen Subventionen denke. So haben wir es ja auch im Koalitionsvertrag vereinbart, dass wir uns die genau angucken wollen.

Pflegereform:
Und als Drittes möchte Sie auf ein Thema hinweisen, das für viele Bürgerinnen und Bürger sehr wichtig ist, nämlich die Frage: Wie wollen wir künftig die Pflege und die Unterstützung derjenigen, die auf Pflege angewiesen sind, eben der Betroffenen und auch der Angehörigen, stabilisieren und festigen?

Und hier sind wir zu einer Verständigung gekommen, jetzt das Pflegeunterstützungsgesetz im Bundestag beschließen zu können. Das ist ein wichtiges Signal für die Betroffenen, es ist ein wichtiges Signal für die Angehörigen und diejenigen, die in der Pflege arbeiten. Wir werden an der einen oder anderen Stelle, nämlich beim Entlastungsbudget, die Bedingungen verbessern. Wir werden im Hinblick auf die Arbeitsbedingungen Verbesserungen vorsehen. Und wir werden dem Thema Pflege im Quartier, also dort, wo Menschen leben und in ihrer eigenen Häuslichkeit sind, damit Rechnung tragen.

Das ist wichtig und gut. Und deshalb bin ich froh, dass das gelungen ist. Selbstverständlich bedeutet das nicht, dass wir mit der Debatte über die Pflege und die Zukunft der Pflege am Ende sind, denn die Frage der Finanzierung angesichts der demographischen Entwicklung wird uns in der Ampel und im Parlament insgesamt weiter fordern.","","Britta Haßelmann
Fraktionsvorsitzende"
"https://www.gruene-bundestag.de/presse/pressestatements/britta-hasselmann-zum-geg-haushalt-und-zur-pflegereform","Britta Haßelmann zum GEG, Haushalt und zur Pflegereform","23.05.2023","pflege","Anlässlich der heutigen Fraktionssitzung der Grünen Bundestagsfraktion nachfolgend Statements der Fraktionsvorsitzenden Britta Haßelmann zu den Themen GEG, Haushalt und zur Pflegereform:

Guten Tag auch von meiner Seite. Meine Damen und Herren, zur anstehenden Sitzungswoche einige Punkte von mir.

GEG:
Das Gebäudeenergiegesetz wird diese Woche nicht im Parlament beraten. Das ist mehr als bedauerlich. Es hat für die Aufsetzung auf die Tagesordnung keine Verständigung mit der FDP gegeben. Damit kann der vereinbarte Zeitplan, den wir gemeinsam, SPD, FDP und Grüne, vereinbart haben, nicht eingehalten werden aufgrund dieser Entscheidung der FDP. Die Handlungsfähigkeit der Bundesregierung und auch die Arbeitsfähigkeit unserer Ampel nimmt damit Schaden, denn Vereinbarungen trifft man mit drei Partnerinnen und Partnern, um sich daran zu halten.

Mir und vielen von uns ist die FDP in der Vergangenheit sicher immer bekannt als ehrlicher Kaufmann. Das gilt jetzt offenbar für Christian Lindner nicht mehr, denn im Kabinett und mit dem Kanzler ist dieser Zeitplan für die Beratung des so wichtigen Gebäudeenergiegesetzes von ihm vereinbart worden. Und die Unzuverlässigkeit an dieser Stelle erstaunt schon. Ich weiß, dass nicht nur uns, Bündnis 90/Die Grünen, sondern auch der SPD und auch dem Bundeskanzler Olaf Scholz das Eintreten in das Gesetzgebungsverfahren besonders wichtig ist, denn wir wissen, der Bereich der Gebäudeenergie muss unbedingt seinen Beitrag zur Bewältigung der Klimakrise, zur CO2-Einsparung bringen. Es ist unsere Aufgabe, als Parlamentarier*innen Gesetzgebungsverfahren im Parlament durchzuführen und dort Gesetzentwürfe, die aus dem Kabinett kommen, auch zu beraten. Und deshalb ist es umso unverständlicher, dass wir jetzt zu diesem Zeitpunkt nicht einsteigen können in die erste Lesung dieses Gesetzentwurfes. Denn schließlich war auch schon eine Anhörung der Sachverständigen gemeinsam vereinbart, die wir natürlich zurate ziehen wollen im zuständigen Fachausschuss.

Diese Unzuverlässigkeit an der Stelle hat die FDP zu verantworten. Und ich erwarte, dass die FDP ihre Blockadehaltung jetzt beendet, denn wir haben uns gemeinsam in einem Arbeitsvorhaben auch auf viele weitere Projekte im letzten Koalitionsausschuss verständigt. Und deshalb bedauere ich, dass jetzt auch das aus unserer Sicht wichtige Planungsbeschleunigungsgesetz für den gesamten Verkehrsbereich nicht auf den Weg gebracht werden kann.

Also klar ist: Das Gesetzgebungsverfahren für das Gebäudeenergiegesetz muss in der nächsten Woche auf die Tagesordnung, damit Wirtschaft und Handwerk Planungssicherheit und Bürgerinnen und Bürger Verlässlichkeit der Ampel erleben, denn dieser Gesetzentwurf muss so schnell wie möglich beraten und dann auch in zweiter, dritter Lesung entschieden werden.

Haushalt:
Ein zweiter Punkt, wo es um die Handlungsfähigkeit des Parlamentes und der Bundesregierung insgesamt geht, ist der Haushalt. Es ist schon ein ziemlich einmaliger Vorgang, dass bis heute keine Eckpunkte für den Haushalt vorliegen. Christian Lindner als zuständiger Finanzminister hat diese Eckpunkte bis heute nicht vorgelegt. Alles, was wir bisher kennen, sind Ankündigungen über öffentliche Interviews oder Meinungsbeiträge, Gastbeiträge des Bundesfinanzministers. Auch das muss zurückgeholt werden ins Parlament. Ich bin froh, dass der Haushaltsausschuss in dieser Woche dem Finanzminister die Gelegenheit geben wird, über den Zeitplan der Beratung des Haushaltes und seine Vorstellungen im Haushaltsausschuss dem Parlament dann Rede und Antwort stehen zu können.

Wichtig für die Frage des Haushaltes wird es, Investitionen, den Zusammenhalt, den sozialen, und auch die Fragen der notwendigen ökologischen und sozialen Transformation heute im Hier und Jetzt und für die Zukunft finanzieren zu können. Und deshalb stehen wir vor der Aufgabe, nicht nur darüber nachzudenken, wie wir am besten einsparen können, sondern auch, wie wir einen Haushalt gestalten und vorlegen, der etwas ermöglicht: nämlich Investitionen in die Zukunft und den sozialen Zusammenhalt. Ich glaube, dass es hier eine ganze Reihe von Möglichkeiten gibt, wenn ich an die ökologisch schädlichen Subventionen denke. So haben wir es ja auch im Koalitionsvertrag vereinbart, dass wir uns die genau angucken wollen.

Pflegereform:
Und als Drittes möchte Sie auf ein Thema hinweisen, das für viele Bürgerinnen und Bürger sehr wichtig ist, nämlich die Frage: Wie wollen wir künftig die Pflege und die Unterstützung derjenigen, die auf Pflege angewiesen sind, eben der Betroffenen und auch der Angehörigen, stabilisieren und festigen?

Und hier sind wir zu einer Verständigung gekommen, jetzt das Pflegeunterstützungsgesetz im Bundestag beschließen zu können. Das ist ein wichtiges Signal für die Betroffenen, es ist ein wichtiges Signal für die Angehörigen und diejenigen, die in der Pflege arbeiten. Wir werden an der einen oder anderen Stelle, nämlich beim Entlastungsbudget, die Bedingungen verbessern. Wir werden im Hinblick auf die Arbeitsbedingungen Verbesserungen vorsehen. Und wir werden dem Thema Pflege im Quartier, also dort, wo Menschen leben und in ihrer eigenen Häuslichkeit sind, damit Rechnung tragen.

Das ist wichtig und gut. Und deshalb bin ich froh, dass das gelungen ist. Selbstverständlich bedeutet das nicht, dass wir mit der Debatte über die Pflege und die Zukunft der Pflege am Ende sind, denn die Frage der Finanzierung angesichts der demographischen Entwicklung wird uns in der Ampel und im Parlament insgesamt weiter fordern.","","Britta Haßelmann
Fraktionsvorsitzende"
